Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number
Department of Health,NHS Rotherham CCG,31/01/2016,Charges from CSU,CONTINUING HEALTHCARE ASSESSMENT & SUPPORT,NHS YORKSHIRE AND HUMBER CS,10412280,"-47,642.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Charges from CSU,ADMINISTRATION & BUSINESS SUPPORT,NHS YORKSHIRE AND HUMBER CS,10465526,"100,992.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Charges from CSU,CONTINUING HEALTHCARE ASSESSMENT & SUPPORT,NHS YORKSHIRE AND HUMBER CS,10465526,"40,841.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Charges from CSU,CONTINUING HEALTHCARE ASSESSMENT & SUPPORT,NHS YORKSHIRE AND HUMBER CS,10465534,"-47,642.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,ROTHERHAM DONCASTER & SOUTH HUMBER MENTAL HEALTH NHS FOUNDATION TRUST,10516492,"2,262,041.91",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Othe Public Sector,LEARNING DIFFICULTIES,ROTHERHAM DONCASTER & SOUTH HUMBER MENTAL HEALTH NHS FOUNDATION TRUST,10516508,"233,854.50",
Department of Health,NHS Rotherham CCG,31/01/2016,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,ROTHERHAM DONCASTER & SOUTH HUMBER MENTAL HEALTH NHS FOUNDATION TRUST,10607873,"122,850.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Voluntary Sector,HOSPICES,ROTHERHAM HOSPICE TRUST (THE),10731266,"666,654.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Othe Public Sector,FUNDED NURSING CARE,ROTHERHAM METROPOLITAN BOROUGH COUNCIL,10580201,"895,956.50",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Othe Public Sector,COMMISSIONING - NON ACUTE,ROTHERHAM METROPOLITAN BOROUGH COUNCIL,10580206,"125,000.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,ROTHERHAM METROPOLITAN BOROUGH COUNCIL,10580212,"93,532.50",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,ROTHERHAM METROPOLITAN BOROUGH COUNCIL,10580250,"335,768.25",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,ROTHERHAM METROPOLITAN BOROUGH COUNCIL,10580264,"1,541,500.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Social Care-Direct Payments,REABLEMENT,ROTHERHAM METROPOLITAN BOROUGH COUNCIL,10580281,"219,750.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Serv Recd-F Trsts,WHEELCHAIR SERVICE,ROTHERHAM NHS FOUNDATION TRUST,10387297,"70,047.66",
Department of Health,NHS Rotherham CCG,31/01/2016,Clinical&Medical-Serv Recd-F Trsts,WHEELCHAIR SERVICE,ROTHERHAM NHS FOUNDATION TRUST,10387335,"77,886.85",
Department of Health,NHS Rotherham CCG,31/01/2016,Computer Hardware Purch,PRIMARY CARE IT,ROTHERHAM NHS FOUNDATION TRUST,10516541,"139,847.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROTHERHAM NHS FOUNDATION TRUST,10694164,"11,291,864.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,ROTHERHAM NHS FOUNDATION TRUST,10694164,"2,284,752.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,WINTER PRESSURES,ROTHERHAM NHS FOUNDATION TRUST,10694164,"25,000.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD CHILDRENS NHS FOUNDATION TRUST,10387469,"159,866.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Cost per Case,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,10387564,"165,832.00",654400165
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,10387573,"1,654,418.00",654400165
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Cost per Case,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,10430451,"-88,661.00",654400165
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Cost per Case,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,10465523,"70,261.00",654400165
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,NHS 111,YORKSHIRE AMBULANCE SERVICE NHS TRUST,10399013,"39,185.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,NHS 111,YORKSHIRE AMBULANCE SERVICE NHS TRUST,10412299,"573,360.00",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,PATIENT TRANSPORT,YORKSHIRE AMBULANCE SERVICE NHS TRUST,10412313,"103,762.01",
Department of Health,NHS Rotherham CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,NHS 111,YORKSHIRE AMBULANCE SERVICE NHS TRUST,10516593,"26,804.00",
,,,,,,,"25,144,542.98",
