Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Purchase Invoice Number
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,34202179,"136,842.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112002
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,BEDFORDSHIRE AND HERTFORDSHIRE LMC LTD (STAT LEVY),34224580,"64,610.04",C&M-GMS GP Statutory Levy,107137-29-SEP-2020
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,BEDFORDSHIRE AND HERTFORDSHIRE LMC LTD (STAT LEVY),34224580,"4,405.29",C&M-GMS Voluntary Levy,107137-29-SEP-2020
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,BEDFORDSHIRE AND HERTFORDSHIRE LMC LTD (STAT LEVY),34224580,"2,525.27",C&M-PMS GP Statutory Levy,107137-29-SEP-2020
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,BEDFORDSHIRE AND HERTFORDSHIRE LMC LTD (STAT LEVY),34224580,172.19,C&M-PMS Voluntary Levy,107137-29-SEP-2020
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BEDFORDSHIRE HOSPITAL FOUNDATION TRUST,34202181,"33,582.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112004
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BEDFORDSHIRE HOSPITAL FOUNDATION TRUST,34202194,"215,530.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112015
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,BEDWELL MEDICAL CENTRE,34378975,700.64,C&M-GMS DES Minor Surgery,HT000050727
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BEDWELL MEDICAL CENTRE,34378975,"91,501.31",C&M-GMS Global Sum,HT000050727
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,BIRCHWOOD SURGERY,34378979,"1,707.86",C&M-GMS DES Minor Surgery,HT000050731
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BIRCHWOOD SURGERY,34378979,"96,291.75",C&M-GMS Global Sum,HT000050731
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,BIRCHWOOD SURGERY,34378979,"8,113.42",C&M-GMS Prem Actual Rent,HT000050731
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,BIRCHWOOD SURGERY,34378979,501.92,C&M-GMS Prem Healthcentre Rent,HT000050731
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BIRCHWOOD SURGERY,34378979,267.51,C&M-GMS QOF Aspiration,HT000050731
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector - Prior Year,ACUTE COMMISSIONING,BMI HEALTHCARE LTD,34235095,"27,050.23",Clinical&Medical-Independent Sector - Prior Year,032CQUIN192006K
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Voluntary Sector,COMMUNITY SERVICES,BPAS,34221387,"29,751.19",Clinical&Medical-Voluntary Sector,45311
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378984,"-11,307.24",C&M-GMS PCO Doctors Ret Scheme,HT000050736
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378984,"-36,261.12",C&M-GMS PCO Locum Adop/Pat/Mat,HT000050736
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378984,"-1,025.91",ME - GMS GP Prior Year ERs,HT000050736
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378984,"-18,716.76",ME-GMS GP Pension EEs,HT000050736
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378984,"-18,416.99",ME-GMS GP Pension ERs Adjustments,HT000050736
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378984,-567.3,ME-GMS GP Prior Year EEs,HT000050736
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378985,"1,678.63",C&M-GMS DES Minor Surgery,HT000050737
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BRIDGE COTTAGE SURGERY,34378985,"119,191.26",C&M-GMS Global Sum,HT000050737
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,BUNTINGFORD MEDICAL CENTRE,34378981,"1,284.64",C&M-GMS DES Minor Surgery,HT000050733
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BUNTINGFORD MEDICAL CENTRE,34378981,"86,268.37",C&M-GMS Global Sum,HT000050733
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,BUNTINGFORD MEDICAL CENTRE,34378981,278.45,C&M-GMS Prem Water Rates,HT000050733
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,BUPA CARE HOMES,34150098,"20,614.43",Cont Care- Adult 100% Fully Funded,TPC018971
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Palliative Care,CHC ADULT FULLY FUNDED,BUPA CARE HOMES,34150098,"19,043.42",Cont Care- Palliative Care,TPC018971
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,BUPA CARE HOMES,34150098,"4,406.46",Cont Care-Physical Disab (65+),TPC018971
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,BURVILL HOUSE SURGERY,34378983,934.24,C&M-GMS DES Minor Surgery,HT000050735
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BURVILL HOUSE SURGERY,34378983,"77,817.94",C&M-GMS Global Sum,HT000050735
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,BURVILL HOUSE SURGERY,34378983,996.47,C&M-GMS Other FDR Payment,HT000050735
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,BURVILL HOUSE SURGERY,34378983,"1,954.60",C&M-GMS PCO Locum Adop/Pat/Mat,HT000050735
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,BURVILL HOUSE SURGERY,34378983,"3,503.04",C&M-GMS PCO Locum Sickness,HT000050735
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,34202182,"1,632,283.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112005
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector - Prior Year,NCAS/OATS,CATARACT CENTRE,34294047,"61,761.00",Clinical&Medical-Independent Sector - Prior Year,06K1920
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector - Prior Year,NCAS/OATS,CATARACT CENTRE,34331599,"32,774.00",Clinical&Medical-Independent Sector - Prior Year,518
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector - Prior Year,NCAS/OATS,CATARACT CENTRE,34331601,"61,993.00",Clinical&Medical-Independent Sector - Prior Year,520
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CHELLS WAY SURGERY,34378987,"1,824.58",C&M-GMS DES Minor Surgery,HT000050739
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,CHELLS WAY SURGERY,34378987,"102,282.46",C&M-GMS Global Sum,HT000050739
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CHURCH STREET SURGERY BISHOPS STORT,34378989,"1,138.70",C&M-GMS DES Minor Surgery,HT000050741
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,CHURCH STREET SURGERY BISHOPS STORT,34378989,"101,685.60",C&M-GMS Global Sum,HT000050741
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,34378991,481.69,C&M-GMS DES Minor Surgery,HT000050743
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,34378991,"57,800.94",C&M-GMS Global Sum,HT000050743
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,34378993,"2,233.48",C&M-GMS DES Minor Surgery,HT000050745
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,34378993,"93,129.52",C&M-GMS Global Sum,HT000050745
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,34378993,16.56,C&M-GMS QOF Aspiration,HT000050745
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,34378995,"3,868.36",C&M-GMS DES Minor Surgery,HT000050747
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,34378995,"97,069.58",C&M-GMS Global Sum,HT000050747
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,34378995,"10,479.30",C&M-GMS PCO Locum Adop/Pat/Mat,HT000050747
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,34202183,"21,757,227.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112006
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,34202184,"2,195,350.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112007
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,GP FORWARD VIEW,EPHEDRA HEALTHCARE LTD,34243477,"40,690.83",Clinical&Medical-Clinical Other,FSEN1020037
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,ESSEX PARTNERSHIP UNIVERSITY NHS FT,34202185,"79,387.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112008
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,FINECARE HOMES (STEVENAGE),34331495,"63,771.43",Cont Care- Adult 100% Fully Funded,D2AOCT2020
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,34378997,"2,496.30",C&M-GMS DES Minor Surgery,HT000050749
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,34378997,"72,853.92",C&M-GMS Global Sum,HT000050749
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,34378997,"1,514.35",C&M-GMS Other FDR Payment,HT000050749
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,34378999,87.58,C&M-GMS DES Minor Surgery,HT000050751
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,34378999,"54,143.00",C&M-GMS Global Sum,HT000050751
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,34378999,346.52,C&M-GMS QOF Aspiration,HT000050751
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,GP FORWARD VIEW,GENERATING HEALTHCARE LTD,34243478,"42,593.18",Clinical&Medical-Clinical Other,FSEN1020038
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,34202186,"68,193.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112009
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GUYS & ST THOMAS HOSPITAL NHS FOUNDATION TRUST,34202187,"178,420.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112010
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,34379001,"3,868.56",C&M-GMS DES Minor Surgery,HT000050753
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,34379001,"71,019.77",C&M-GMS Global Sum,HT000050753
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,34379001,"1,923.00",C&M-GMS PCO Doctors Ret Scheme,HT000050753
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,34379001,"1,211.14",C&M-GMS Prem Water Rates,HT000050753
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME - GMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379003,"-1,075.84",ME - GMS TPS Added Years Adj EEs,HT000050755
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379003,"-12,085.42",ME-GMS GP Pension EEs,HT000050755
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379003,"-12,153.02",ME-GMS GP Pension ERs Adjustments,HT000050755
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379004,"3,474.52",C&M-GMS DES Minor Surgery,HT000050756
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379004,"118,003.03",C&M-GMS Global Sum,HT000050756
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379004,71.04,C&M-GMS QOF Aspiration,HT000050756
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"5,094.54",C&M-GMS DES Minor Surgery,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"83,666.61",C&M-GMS Global Sum,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"1,181.25",ME-GMS GP Pension EEs Adjustments,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"1,258.25",ME-GMS GP Pension ERs Adjustments,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Prior Year Payments,FUNDED NURSING CARE,HC ONE OVAL LTD,34096557,"33,158.00",Cont Care- Prior Year Payments,FNC201920A
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,CONTINUING HEALTHCARE ASSESSMENT & SUPPORT,HCPA LTD,34197942,"45,019.00",Clinical&Medical-Independent Sector,7514
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Prior Year,REABLEMENT,HERTFORDSHIRE COMMUNITY NHS TRUST,34096500,"243,862.00",Hcare Srv Rec NHS Trust-Prior Year,H0006267
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,34202188,"3,659,107.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112011
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Othe Public Sector,CARERS,HERTFORDSHIRE COUNTY COUNCIL,34150123,"26,922.00",Clinical&Medical-Othe Public Sector,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,HERTFORDSHIRE COUNTY COUNCIL,34150123,"81,384.00",Clinical&Medical-Othe Public Sector,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,HERTFORDSHIRE COUNTY COUNCIL,34150123,"81,937.00",Cont Care- Adult 100% Fully Funded,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Seconded-Basic Sal-Staff fm oth org,OPERATIONS MANAGEMENT,HERTFORDSHIRE COUNTY COUNCIL,34150123,"4,598.00",Seconded-Basic Sal-Staff fm oth org,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Soc Care-Other Soc Care,LONG TERM CONDITIONS,HERTFORDSHIRE COUNTY COUNCIL,34150123,"1,199,429.00",Soc Care-Other Soc Care,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Prior Year Payments,CHC ADULT FULLY FUNDED,HERTFORDSHIRE COUNTY COUNCIL,34221320,"71,803.18",Cont Care- Prior Year Payments,1803032296
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Othe Public Sector,MENTAL HEALTH CONTRACTS,HERTFORDSHIRE COUNTY COUNCIL,34294149,"196,813.00",Clinical&Medical-Othe Public Sector,1803156317
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,HERTFORDSHIRE PARTNERSHIP NHS FOUNDATION TRUST,34202189,"6,624,854.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112012
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,COMMISSIONING SCHEMES,HERTS URGENT CARE,34178002,"139,669.34",Clinical&Medical-Independent Sector,6044
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,34178002,"25,305.60",Clinical&Medical-Independent Sector,6044
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,HERTS URGENT CARE,34178002,"460,603.89",Clinical&Medical-Independent Sector,6044
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,34178016,"142,002.56",Clinical&Medical-Independent Sector,6043
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,URGENT CARE,HERTS URGENT CARE,34197830,"70,547.35",Clinical&Medical-Independent Sector,6040
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,NHS 111,HERTS URGENT CARE,34197901,"231,578.99",Clinical&Medical-Clinical Other,6052
